fare_amount,date,city_id
22464,2024-01-01,AP01
21600,2024-01-02,AP01
23814,2024-01-03,AP01
24021,2024-01-04,AP01
30915,2024-01-05,AP01
92027,2024-01-06,AP01
89156,2024-01-07,AP01
24111,2024-01-08,AP01
25335,2024-01-09,AP01
24084,2024-01-10,AP01
25992,2024-01-11,AP01
26226,2024-01-12,AP01
95331,2024-01-13,AP01
75965,2024-01-14,AP01
21780,2024-01-15,AP01
23472,2024-01-16,AP01
27945,2024-01-17,AP01
25407,2024-01-18,AP01
21024,2024-01-19,AP01
86490,2024-01-20,AP01
85659,2024-01-21,AP01
28971,2024-01-22,AP01
23400,2024-01-23,AP01
21546,2024-01-24,AP01
25866,2024-01-25,AP01
22608,2024-01-26,AP01
87994,2024-01-27,AP01
86658,2024-01-28,AP01
25119,2024-01-29,AP01
25389,2024-01-30,AP01
20718,2024-01-31,AP01
27927,2024-02-01,AP01
27657,2024-02-02,AP01
112163,2024-02-03,AP01
100277,2024-02-04,AP01
26280,2024-02-05,AP01
27306,2024-02-06,AP01
26253,2024-02-07,AP01
25371,2024-02-08,AP01
25812,2024-02-09,AP01
98054,2024-02-10,AP01
94777,2024-02-11,AP01
21852,2024-02-12,AP01
26226,2024-02-13,AP01
24858,2024-02-14,AP01
26154,2024-02-15,AP01
29277,2024-02-16,AP01
98384,2024-02-17,AP01
109916,2024-02-18,AP01
21600,2024-02-19,AP01
29322,2024-02-20,AP01
24453,2024-02-21,AP01
28494,2024-02-22,AP01
26946,2024-02-23,AP01
103266,2024-02-24,AP01
105442,2024-02-25,AP01
24462,2024-02-26,AP01
29079,2024-02-27,AP01
24408,2024-02-28,AP01
25731,2024-02-29,AP01
24669,2024-03-01,AP01
83460,2024-03-02,AP01
77586,2024-03-03,AP01
26829,2024-03-04,AP01
29214,2024-03-05,AP01
22509,2024-03-06,AP01
28656,2024-03-07,AP01
33768,2024-03-08,AP01
78196,2024-03-09,AP01
75919,2024-03-10,AP01
31698,2024-03-11,AP01
29772,2024-03-12,AP01
31257,2024-03-13,AP01
28854,2024-03-14,AP01
27585,2024-03-15,AP01
79168,2024-03-16,AP01
84160,2024-03-17,AP01
23769,2024-03-18,AP01
24039,2024-03-19,AP01
23769,2024-03-20,AP01
27423,2024-03-21,AP01
27648,2024-03-22,AP01
81716,2024-03-23,AP01
83058,2024-03-24,AP01
33615,2024-03-25,AP01
26199,2024-03-26,AP01
24768,2024-03-27,AP01
29412,2024-03-28,AP01
28422,2024-03-29,AP01
74691,2024-03-30,AP01
83952,2024-03-31,AP01
23616,2024-04-01,AP01
30672,2024-04-02,AP01
29511,2024-04-03,AP01
30708,2024-04-04,AP01
29556,2024-04-05,AP01
110958,2024-04-06,AP01
100899,2024-04-07,AP01
25785,2024-04-08,AP01
23139,2024-04-09,AP01
28620,2024-04-10,AP01
28314,2024-04-11,AP01
27207,2024-04-12,AP01
94884,2024-04-13,AP01
85826,2024-04-14,AP01
26748,2024-04-15,AP01
25992,2024-04-16,AP01
27243,2024-04-17,AP01
26199,2024-04-18,AP01
26352,2024-04-19,AP01
95491,2024-04-20,AP01
95522,2024-04-21,AP01
33543,2024-04-22,AP01
28719,2024-04-23,AP01
27279,2024-04-24,AP01
25011,2024-04-25,AP01
29889,2024-04-26,AP01
105748,2024-04-27,AP01
94052,2024-04-28,AP01
22770,2024-04-29,AP01
30429,2024-04-30,AP01
29178,2024-05-01,AP01
23841,2024-05-02,AP01
22806,2024-05-03,AP01
90328,2024-05-04,AP01
94358,2024-05-05,AP01
22878,2024-05-06,AP01
26829,2024-05-07,AP01
31266,2024-05-08,AP01
28836,2024-05-09,AP01
29934,2024-05-10,AP01
97710,2024-05-11,AP01
88394,2024-05-12,AP01
28152,2024-05-13,AP01
29268,2024-05-14,AP01
23823,2024-05-15,AP01
26262,2024-05-16,AP01
28647,2024-05-17,AP01
90920,2024-05-18,AP01
88980,2024-05-19,AP01
26118,2024-05-20,AP01
27108,2024-05-21,AP01
24885,2024-05-22,AP01
22239,2024-05-23,AP01
26667,2024-05-24,AP01
86463,2024-05-25,AP01
81646,2024-05-26,AP01
24786,2024-05-27,AP01
29475,2024-05-28,AP01
30447,2024-05-29,AP01
31545,2024-05-30,AP01
30798,2024-05-31,AP01
77050,2024-06-01,AP01
