city_id,trip_count,individual_trip
AP01,10-Trips,7
AP01,2-Trips,352
AP01,3-Trips,158
AP01,4-Trips,53
AP01,5-Trips,38
AP01,6-Trips,14
AP01,7-Trips,10
AP01,8-Trips,11
AP01,9-Trips,7
CH01,10-Trips,14
CH01,2-Trips,196
CH01,3-Trips,182
CH01,4-Trips,87
CH01,5-Trips,119
CH01,6-Trips,44
CH01,7-Trips,33
CH01,8-Trips,31
CH01,9-Trips,14
GJ01,10-Trips,27
GJ01,2-Trips,91
GJ01,3-Trips,161
GJ01,4-Trips,181
GJ01,5-Trips,366
GJ01,6-Trips,172
GJ01,7-Trips,107
GJ01,8-Trips,55
GJ01,9-Trips,24
GJ02,10-Trips,8
GJ02,2-Trips,41
GJ02,3-Trips,97
GJ02,4-Trips,94
GJ02,5-Trips,109
GJ02,6-Trips,98
GJ02,7-Trips,64
GJ02,8-Trips,21
GJ02,9-Trips,12
KA01,10-Trips,1
KA01,2-Trips,75
KA01,3-Trips,54
KA01,4-Trips,22
KA01,5-Trips,10
KA01,6-Trips,5
KA01,7-Trips,2
KA01,8-Trips,3
KA01,9-Trips,0
KL01,10-Trips,6
KL01,2-Trips,410
KL01,3-Trips,188
KL01,4-Trips,58
KL01,5-Trips,62
KL01,6-Trips,33
KL01,7-Trips,17
KL01,8-Trips,13
KL01,9-Trips,8
MP01,10-Trips,13
MP01,2-Trips,399
MP01,3-Trips,194
MP01,4-Trips,120
MP01,5-Trips,120
MP01,6-Trips,79
MP01,7-Trips,54
MP01,8-Trips,34
MP01,9-Trips,20
RJ01,10-Trips,13
RJ01,2-Trips,705
RJ01,3-Trips,278
RJ01,4-Trips,194
RJ01,5-Trips,118
RJ01,6-Trips,35
RJ01,7-Trips,43
RJ01,8-Trips,22
RJ01,9-Trips,14
TN01,10-Trips,1
TN01,2-Trips,49
TN01,3-Trips,69
TN01,4-Trips,64
TN01,5-Trips,97
TN01,6-Trips,54
TN01,7-Trips,25
TN01,8-Trips,23
TN01,9-Trips,10
UP01,10-Trips,14
UP01,2-Trips,77
UP01,3-Trips,202
UP01,4-Trips,201
UP01,5-Trips,352
UP01,6-Trips,325
UP01,7-Trips,137
UP01,8-Trips,87
UP01,9-Trips,36
AP01,10-Trips,4
AP01,2-Trips,433
AP01,3-Trips,145
AP01,4-Trips,94
AP01,5-Trips,48
AP01,6-Trips,34
AP01,7-Trips,11
AP01,8-Trips,14
AP01,9-Trips,7
CH01,10-Trips,13
CH01,2-Trips,296
CH01,3-Trips,147
CH01,4-Trips,140
CH01,5-Trips,127
CH01,6-Trips,48
CH01,7-Trips,36
CH01,8-Trips,29
CH01,9-Trips,17
GJ01,10-Trips,16
GJ01,2-Trips,87
GJ01,3-Trips,148
GJ01,4-Trips,284
GJ01,5-Trips,197
GJ01,6-Trips,307
GJ01,7-Trips,140
GJ01,8-Trips,112
GJ01,9-Trips,22
GJ02,10-Trips,8
GJ02,2-Trips,83
GJ02,3-Trips,76
GJ02,4-Trips,70
GJ02,5-Trips,101
GJ02,6-Trips,137
GJ02,7-Trips,93
GJ02,8-Trips,28
GJ02,9-Trips,14
KA01,10-Trips,1
KA01,2-Trips,91
KA01,3-Trips,47
KA01,4-Trips,18
KA01,5-Trips,11
KA01,6-Trips,8
KA01,7-Trips,4
KA01,8-Trips,2
KA01,9-Trips,1
KL01,10-Trips,10
KL01,2-Trips,439
KL01,3-Trips,239
KL01,4-Trips,153
KL01,5-Trips,75
KL01,6-Trips,37
KL01,7-Trips,16
KL01,8-Trips,19
KL01,9-Trips,17
MP01,10-Trips,18
MP01,2-Trips,332
MP01,3-Trips,271
MP01,4-Trips,176
MP01,5-Trips,107
MP01,6-Trips,59
MP01,7-Trips,66
MP01,8-Trips,46
MP01,9-Trips,28
RJ01,10-Trips,14
RJ01,2-Trips,999
RJ01,3-Trips,222
RJ01,4-Trips,166
RJ01,5-Trips,88
RJ01,6-Trips,80
RJ01,7-Trips,51
RJ01,8-Trips,31
RJ01,9-Trips,10
TN01,10-Trips,3
TN01,2-Trips,39
TN01,3-Trips,39
TN01,4-Trips,58
TN01,5-Trips,66
TN01,6-Trips,65
TN01,7-Trips,38
TN01,8-Trips,28
TN01,9-Trips,10
UP01,10-Trips,20
UP01,2-Trips,169
UP01,3-Trips,180
UP01,4-Trips,301
UP01,5-Trips,288
UP01,6-Trips,323
UP01,7-Trips,201
UP01,8-Trips,129
UP01,9-Trips,48
AP01,10-Trips,7
AP01,2-Trips,505
AP01,3-Trips,225
AP01,4-Trips,87
AP01,5-Trips,51
AP01,6-Trips,15
AP01,7-Trips,15
AP01,8-Trips,8
AP01,9-Trips,10
CH01,10-Trips,19
CH01,2-Trips,333
CH01,3-Trips,175
CH01,4-Trips,102
CH01,5-Trips,79
CH01,6-Trips,70
CH01,7-Trips,38
